GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
GV Compartment ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=cc917467-07d3-3cd6-9ec7-2ef563c1b866
GV InheritedCompartmentItem ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=7c5c5275-27c0-32a8-915d-de46b8f93eb6
GV CompartmentItem ItemDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1a5af341-b15c-3f19-811b-ca485e963036
GV Compartment ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=30a26fb3-2835-36bf-b97a-23db1e1b2161
GV InheritedCompartmentItem ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1bd889b8-7c8f-3d8e-8e83-1f1236f1ee1d
GV CompartmentItem ItemDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=58e0eb91-e7ba-3e20-b1ec-f0c6224d4ae5
GV Compartment AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=e8e1b443-702a-31c1-8b20-e212a2709ca6
GV InheritedCompartmentItem AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=1879b6a6-4b62-3d4f-b2d1-69ab4dc0eb3c
GV CompartmentItem AttributeDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=61ae7856-f98d-39ea-89f1-e6d10cf7db98
GV Compartment AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=8e6e5743-ea1e-3ffc-9aec-405d987bd9f2
GV InheritedCompartmentItem AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=5af56dd7-4a06-3e35-abb3-e02dbc4d93b1
GV CompartmentItem AttributeDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=ac1ab5e9-d7cc-31a1-a821-e5ccfe867f0c
GV Compartment ConnectionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=a4a8e6bc-4c2d-3b06-878d-36a2905bcfb2
GV InheritedCompartmentItem ConnectionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=bc8d6bc6-c879-3c04-818e-d7de35403fab
GV CompartmentItem ConnectionDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=d6714722-7357-335c-8d78-7b59d977ab28
GV Compartment ConnectionDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4b2aeeff-3f62-3c84-a244-782b266adf34
GV InheritedCompartmentItem ConnectionDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=6047ab94-0994-3dd6-997c-4c0d663ae4e8
GV CompartmentItem ConnectionDefinition ownedAttribute => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=43136172-99f0-34e4-b62b-29c680b4b365
GV Compartment ItemUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=4fb578fd-0766-30ae-94df-67882aa20bc4
